URL,District,TradeTime,Cycle,Followers,TotalPrice,Price,Square,Living,Drawing,Kitchen,Bath,Floor,Type,Orientation,Contime,Decoration,Structure,LiftRatio,Elevator,Rights,Subway
https://bj.lianjia.com/chengjiao/101109895254.html,西城,2020.12.06,14,16,8100000,null,105.47,2,1,1,1,高 18,塔楼,东,2000,简装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101107842362.html,西城,2020.12.01,192,138,9200000,null,93.25,3,2,1,1,中 26,塔楼,西南,2004,精装,钢混结构,0.214,1,1,1
https://bj.lianjia.com/chengjiao/101109673241.html,西城,2020.12,32,45,null,null,92.52,2,1,1,1,中 18,塔楼,东南,2003,精装,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101109902528.html,西城,2020.12,8,11,null,null,99.28,2,1,1,1,中 24,塔楼,西北,2009,精装,钢混结构,0.4,1,0,1
https://bj.lianjia.com/chengjiao/101108820074.html,西城,2020.12,110,17,null,null,98.36,2,1,1,1,中 16,塔楼,东北,2004,其他,钢混结构,0.3,1,1,1
https://bj.lianjia.com/chengjiao/BJ0039650125.html,西城,2020.12,暂无数据,0,null,null,103.35,-,-,null,null,中 6,板楼,暂无数据,1997,其他,混合结构,0.5,1,0,1
https://bj.lianjia.com/chengjiao/101108268698.html,西城,2020.12,155,27,null,null,104.99,3,1,1,1,高 19,塔楼,东北,1999,其他,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101109053161.html,西城,2020.12.30,119,49,9730000,null,100.1,3,1,1,1,高 6,板楼,南 北,1992,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109243669.html,西城,2020.12.29,103,46,9600000,null,97.17,2,2,1,1,中 7,板楼,南 北,1999,精装,混合结构,0.5,1,1,0
https://bj.lianjia.com/chengjiao/101110014061.html,西城,2020.12.29,24,9,8300000,null,110.99,3,2,1,2,底 22,塔楼,东南,1990,简装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101105848917.html,西城,2020.12.29,460,56,8920000,null,119.23,3,2,1,1,高 24,板塔结合,东南,2004,其他,钢混结构,0.231,1,1,0
https://bj.lianjia.com/chengjiao/101109881594.html,西城,2020.12.27,37,162,9120000,null,93.25,3,2,1,1,低 26,塔楼,东南 北,2004,精装,钢混结构,0.214,1,1,1
https://bj.lianjia.com/chengjiao/101109205082.html,西城,2020.12.27,104,48,8120000,null,99.58,2,1,1,1,中 24,塔楼,南 西,1999,简装,钢混结构,0.8,1,1,1
https://bj.lianjia.com/chengjiao/101107529291.html,西城,2020.12.26,241,84,9490000,null,99.18,3,1,1,1,低 9,板楼,南 北,1997,简装,混合结构,0.5,1,1,0
https://bj.lianjia.com/chengjiao/101109930274.html,西城,2020.12.25,29,13,9180000,null,90.99,2,1,1,1,低 21,板塔结合,南,2011,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109624992.html,西城,2020.12.24,61,29,8150000,null,90,2,1,1,1,中 28,塔楼,东,2007,精装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101108886252.html,西城,2020.12.24,127,109,8500000,null,112.58,3,1,1,2,中 23,塔楼,西北,1999,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101109027776.html,西城,2020.12.24,116,35,8000000,null,106.26,2,1,1,1,低 24,塔楼,东南,2005,简装,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101108429010.html,西城,2020.12.23,165,72,8000000,null,93.92,3,1,1,1,低 28,塔楼,西南,2002,简装,钢混结构,0.231,1,0,1
https://bj.lianjia.com/chengjiao/101109587567.html,西城,2020.12.22,62,11,8200000,null,90.06,3,1,1,1,中 6,板塔结合,南 北,1998,其他,钢混结构,0.5,1,0,0
https://bj.lianjia.com/chengjiao/101109755852.html,西城,2020.12.20,44,52,9850000,null,97.4,3,1,1,1,低 18,塔楼,西 南 北,1987,简装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101107624483.html,西城,2020.12.15,221,167,8780000,null,96.1,3,1,1,1,高 18,塔楼,南 北,1984,简装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101108838004.html,西城,2020.12.13,120,46,9500000,null,114.5,3,2,1,1,底 14,板楼,南 北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101104952521.html,西城,2020.12.09,544,274,8850000,null,104,2,1,1,1,高 28,塔楼,南,2007,简装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101109966619.html,西城,2020.12.06,6,18,9180000,null,93.75,2,1,1,1,低 24,塔楼,东南,2009,简装,钢混结构,0.4,1,0,1
https://bj.lianjia.com/chengjiao/101109895254.html,西城,2020.12.06,14,16,8100000,null,105.47,2,1,1,1,高 18,塔楼,东,2000,简装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101107842362.html,西城,2020.12.01,192,138,9200000,null,93.25,3,2,1,1,中 26,塔楼,西南,2004,精装,钢混结构,0.214,1,1,1
https://bj.lianjia.com/chengjiao/101109673241.html,西城,2020.12,32,45,null,null,92.52,2,1,1,1,中 18,塔楼,东南,2003,精装,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101109902528.html,西城,2020.12,8,11,null,null,99.28,2,1,1,1,中 24,塔楼,西北,2009,精装,钢混结构,0.4,1,0,1
https://bj.lianjia.com/chengjiao/101108820074.html,西城,2020.12,110,17,null,null,98.36,2,1,1,1,中 16,塔楼,东北,2004,其他,钢混结构,0.3,1,1,1
https://bj.lianjia.com/chengjiao/BJ0039650125.html,西城,2020.12,暂无数据,0,null,null,103.35,-,-,null,null,中 6,板楼,暂无数据,1997,其他,混合结构,0.5,1,0,1
https://bj.lianjia.com/chengjiao/101108268698.html,西城,2020.12,155,27,null,null,104.99,3,1,1,1,高 19,塔楼,东北,1999,其他,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101109053161.html,西城,2020.12.30,119,49,9730000,null,100.1,3,1,1,1,高 6,板楼,南 北,1992,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109243669.html,西城,2020.12.29,103,46,9600000,null,97.17,2,2,1,1,中 7,板楼,南 北,1999,精装,混合结构,0.5,1,1,0
https://bj.lianjia.com/chengjiao/101110014061.html,西城,2020.12.29,24,9,8300000,null,110.99,3,2,1,2,底 22,塔楼,东南,1990,简装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101105848917.html,西城,2020.12.29,460,56,8920000,null,119.23,3,2,1,1,高 24,板塔结合,东南,2004,其他,钢混结构,0.231,1,1,0
https://bj.lianjia.com/chengjiao/101109881594.html,西城,2020.12.27,37,162,9120000,null,93.25,3,2,1,1,低 26,塔楼,东南 北,2004,精装,钢混结构,0.214,1,1,1
https://bj.lianjia.com/chengjiao/101109205082.html,西城,2020.12.27,104,48,8120000,null,99.58,2,1,1,1,中 24,塔楼,南 西,1999,简装,钢混结构,0.8,1,1,1
https://bj.lianjia.com/chengjiao/101107529291.html,西城,2020.12.26,241,84,9490000,null,99.18,3,1,1,1,低 9,板楼,南 北,1997,简装,混合结构,0.5,1,1,0
https://bj.lianjia.com/chengjiao/101109930274.html,西城,2020.12.25,29,13,9180000,null,90.99,2,1,1,1,低 21,板塔结合,南,2011,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109624992.html,西城,2020.12.24,61,29,8150000,null,90,2,1,1,1,中 28,塔楼,东,2007,精装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101108886252.html,西城,2020.12.24,127,109,8500000,null,112.58,3,1,1,2,中 23,塔楼,西北,1999,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101109027776.html,西城,2020.12.24,116,35,8000000,null,106.26,2,1,1,1,低 24,塔楼,东南,2005,简装,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101108429010.html,西城,2020.12.23,165,72,8000000,null,93.92,3,1,1,1,低 28,塔楼,西南,2002,简装,钢混结构,0.231,1,0,1
https://bj.lianjia.com/chengjiao/101109587567.html,西城,2020.12.22,62,11,8200000,null,90.06,3,1,1,1,中 6,板塔结合,南 北,1998,其他,钢混结构,0.5,1,0,0
https://bj.lianjia.com/chengjiao/101109755852.html,西城,2020.12.20,44,52,9850000,null,97.4,3,1,1,1,低 18,塔楼,西 南 北,1987,简装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101107624483.html,西城,2020.12.15,221,167,8780000,null,96.1,3,1,1,1,高 18,塔楼,南 北,1984,简装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101108838004.html,西城,2020.12.13,120,46,9500000,null,114.5,3,2,1,1,底 14,板楼,南 北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101104952521.html,西城,2020.12.09,544,274,8850000,null,104,2,1,1,1,高 28,塔楼,南,2007,简装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101109966619.html,西城,2020.12.06,6,18,9180000,null,93.75,2,1,1,1,低 24,塔楼,东南,2009,简装,钢混结构,0.4,1,0,1
https://bj.lianjia.com/chengjiao/101109895254.html,西城,2020.12.06,14,16,8100000,null,105.47,2,1,1,1,高 18,塔楼,东,2000,简装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101107842362.html,西城,2020.12.01,192,138,9200000,null,93.25,3,2,1,1,中 26,塔楼,西南,2004,精装,钢混结构,0.214,1,1,1
https://bj.lianjia.com/chengjiao/101109673241.html,西城,2020.12,32,45,null,null,92.52,2,1,1,1,中 18,塔楼,东南,2003,精装,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101109902528.html,西城,2020.12,8,11,null,null,99.28,2,1,1,1,中 24,塔楼,西北,2009,精装,钢混结构,0.4,1,0,1
https://bj.lianjia.com/chengjiao/101108820074.html,西城,2020.12,110,17,null,null,98.36,2,1,1,1,中 16,塔楼,东北,2004,其他,钢混结构,0.3,1,1,1
https://bj.lianjia.com/chengjiao/BJ0039650125.html,西城,2020.12,暂无数据,0,null,null,103.35,-,-,null,null,中 6,板楼,暂无数据,1997,其他,混合结构,0.5,1,0,1
https://bj.lianjia.com/chengjiao/101108268698.html,西城,2020.12,155,27,null,null,104.99,3,1,1,1,高 19,塔楼,东北,1999,其他,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101109053161.html,西城,2020.12.30,119,49,9730000,null,100.1,3,1,1,1,高 6,板楼,南 北,1992,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109243669.html,西城,2020.12.29,103,46,9600000,null,97.17,2,2,1,1,中 7,板楼,南 北,1999,精装,混合结构,0.5,1,1,0
https://bj.lianjia.com/chengjiao/101110014061.html,西城,2020.12.29,24,9,8300000,null,110.99,3,2,1,2,底 22,塔楼,东南,1990,简装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101105848917.html,西城,2020.12.29,460,56,8920000,null,119.23,3,2,1,1,高 24,板塔结合,东南,2004,其他,钢混结构,0.231,1,1,0
https://bj.lianjia.com/chengjiao/101109881594.html,西城,2020.12.27,37,162,9120000,null,93.25,3,2,1,1,低 26,塔楼,东南 北,2004,精装,钢混结构,0.214,1,1,1
https://bj.lianjia.com/chengjiao/101109205082.html,西城,2020.12.27,104,48,8120000,null,99.58,2,1,1,1,中 24,塔楼,南 西,1999,简装,钢混结构,0.8,1,1,1
https://bj.lianjia.com/chengjiao/101107529291.html,西城,2020.12.26,241,84,9490000,null,99.18,3,1,1,1,低 9,板楼,南 北,1997,简装,混合结构,0.5,1,1,0
https://bj.lianjia.com/chengjiao/101109930274.html,西城,2020.12.25,29,13,9180000,null,90.99,2,1,1,1,低 21,板塔结合,南,2011,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109624992.html,西城,2020.12.24,61,29,8150000,null,90,2,1,1,1,中 28,塔楼,东,2007,精装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101108886252.html,西城,2020.12.24,127,109,8500000,null,112.58,3,1,1,2,中 23,塔楼,西北,1999,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101109027776.html,西城,2020.12.24,116,35,8000000,null,106.26,2,1,1,1,低 24,塔楼,东南,2005,简装,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101108429010.html,西城,2020.12.23,165,72,8000000,null,93.92,3,1,1,1,低 28,塔楼,西南,2002,简装,钢混结构,0.231,1,0,1
https://bj.lianjia.com/chengjiao/101109587567.html,西城,2020.12.22,62,11,8200000,null,90.06,3,1,1,1,中 6,板塔结合,南 北,1998,其他,钢混结构,0.5,1,0,0
https://bj.lianjia.com/chengjiao/101109755852.html,西城,2020.12.20,44,52,9850000,null,97.4,3,1,1,1,低 18,塔楼,西 南 北,1987,简装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101107624483.html,西城,2020.12.15,221,167,8780000,null,96.1,3,1,1,1,高 18,塔楼,南 北,1984,简装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101108838004.html,西城,2020.12.13,120,46,9500000,null,114.5,3,2,1,1,底 14,板楼,南 北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101104952521.html,西城,2020.12.09,544,274,8850000,null,104,2,1,1,1,高 28,塔楼,南,2007,简装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101109966619.html,西城,2020.12.06,6,18,9180000,null,93.75,2,1,1,1,低 24,塔楼,东南,2009,简装,钢混结构,0.4,1,0,1
https://bj.lianjia.com/chengjiao/101109895254.html,西城,2020.12.06,14,16,8100000,null,105.47,2,1,1,1,高 18,塔楼,东,2000,简装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101107842362.html,西城,2020.12.01,192,138,9200000,null,93.25,3,2,1,1,中 26,塔楼,西南,2004,精装,钢混结构,0.214,1,1,1
https://bj.lianjia.com/chengjiao/101109673241.html,西城,2020.12,32,45,null,null,92.52,2,1,1,1,中 18,塔楼,东南,2003,精装,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101109902528.html,西城,2020.12,8,11,null,null,99.28,2,1,1,1,中 24,塔楼,西北,2009,精装,钢混结构,0.4,1,0,1
https://bj.lianjia.com/chengjiao/101108820074.html,西城,2020.12,110,17,null,null,98.36,2,1,1,1,中 16,塔楼,东北,2004,其他,钢混结构,0.3,1,1,1
https://bj.lianjia.com/chengjiao/BJ0039650125.html,西城,2020.12,暂无数据,0,null,null,103.35,-,-,null,null,中 6,板楼,暂无数据,1997,其他,混合结构,0.5,1,0,1
https://bj.lianjia.com/chengjiao/101108268698.html,西城,2020.12,155,27,null,null,104.99,3,1,1,1,高 19,塔楼,东北,1999,其他,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101109053161.html,西城,2020.12.30,119,49,9730000,null,100.1,3,1,1,1,高 6,板楼,南 北,1992,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109243669.html,西城,2020.12.29,103,46,9600000,null,97.17,2,2,1,1,中 7,板楼,南 北,1999,精装,混合结构,0.5,1,1,0
https://bj.lianjia.com/chengjiao/101110014061.html,西城,2020.12.29,24,9,8300000,null,110.99,3,2,1,2,底 22,塔楼,东南,1990,简装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101105848917.html,西城,2020.12.29,460,56,8920000,null,119.23,3,2,1,1,高 24,板塔结合,东南,2004,其他,钢混结构,0.231,1,1,0
https://bj.lianjia.com/chengjiao/101109881594.html,西城,2020.12.27,37,162,9120000,null,93.25,3,2,1,1,低 26,塔楼,东南 北,2004,精装,钢混结构,0.214,1,1,1
https://bj.lianjia.com/chengjiao/101109205082.html,西城,2020.12.27,104,48,8120000,null,99.58,2,1,1,1,中 24,塔楼,南 西,1999,简装,钢混结构,0.8,1,1,1
https://bj.lianjia.com/chengjiao/101107529291.html,西城,2020.12.26,241,84,9490000,null,99.18,3,1,1,1,低 9,板楼,南 北,1997,简装,混合结构,0.5,1,1,0
https://bj.lianjia.com/chengjiao/101109930274.html,西城,2020.12.25,29,13,9180000,null,90.99,2,1,1,1,低 21,板塔结合,南,2011,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109624992.html,西城,2020.12.24,61,29,8150000,null,90,2,1,1,1,中 28,塔楼,东,2007,精装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101108886252.html,西城,2020.12.24,127,109,8500000,null,112.58,3,1,1,2,中 23,塔楼,西北,1999,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101109027776.html,西城,2020.12.24,116,35,8000000,null,106.26,2,1,1,1,低 24,塔楼,东南,2005,简装,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101108429010.html,西城,2020.12.23,165,72,8000000,null,93.92,3,1,1,1,低 28,塔楼,西南,2002,简装,钢混结构,0.231,1,0,1
https://bj.lianjia.com/chengjiao/101109587567.html,西城,2020.12.22,62,11,8200000,null,90.06,3,1,1,1,中 6,板塔结合,南 北,1998,其他,钢混结构,0.5,1,0,0
https://bj.lianjia.com/chengjiao/101109755852.html,西城,2020.12.20,44,52,9850000,null,97.4,3,1,1,1,低 18,塔楼,西 南 北,1987,简装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101107624483.html,西城,2020.12.15,221,167,8780000,null,96.1,3,1,1,1,高 18,塔楼,南 北,1984,简装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101108838004.html,西城,2020.12.13,120,46,9500000,null,114.5,3,2,1,1,底 14,板楼,南 北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101104952521.html,西城,2020.12.09,544,274,8850000,null,104,2,1,1,1,高 28,塔楼,南,2007,简装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101109966619.html,西城,2020.12.06,6,18,9180000,null,93.75,2,1,1,1,低 24,塔楼,东南,2009,简装,钢混结构,0.4,1,0,1
https://bj.lianjia.com/chengjiao/101109895254.html,西城,2020.12.06,14,16,8100000,null,105.47,2,1,1,1,高 18,塔楼,东,2000,简装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101107842362.html,西城,2020.12.01,192,138,9200000,null,93.25,3,2,1,1,中 26,塔楼,西南,2004,精装,钢混结构,0.214,1,1,1
https://bj.lianjia.com/chengjiao/101109673241.html,西城,2020.12,32,45,null,null,92.52,2,1,1,1,中 18,塔楼,东南,2003,精装,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101109902528.html,西城,2020.12,8,11,null,null,99.28,2,1,1,1,中 24,塔楼,西北,2009,精装,钢混结构,0.4,1,0,1
https://bj.lianjia.com/chengjiao/101108820074.html,西城,2020.12,110,17,null,null,98.36,2,1,1,1,中 16,塔楼,东北,2004,其他,钢混结构,0.3,1,1,1
https://bj.lianjia.com/chengjiao/BJ0039650125.html,西城,2020.12,暂无数据,0,null,null,103.35,-,-,null,null,中 6,板楼,暂无数据,1997,其他,混合结构,0.5,1,0,1
https://bj.lianjia.com/chengjiao/101108268698.html,西城,2020.12,155,27,null,null,104.99,3,1,1,1,高 19,塔楼,东北,1999,其他,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101109053161.html,西城,2020.12.30,119,49,9730000,null,100.1,3,1,1,1,高 6,板楼,南 北,1992,简装,混合结构,0.5,1,1,1
https://bj.lianjia.com/chengjiao/101109243669.html,西城,2020.12.29,103,46,9600000,null,97.17,2,2,1,1,中 7,板楼,南 北,1999,精装,混合结构,0.5,1,1,0
https://bj.lianjia.com/chengjiao/101110014061.html,西城,2020.12.29,24,9,8300000,null,110.99,3,2,1,2,底 22,塔楼,东南,1990,简装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101105848917.html,西城,2020.12.29,460,56,8920000,null,119.23,3,2,1,1,高 24,板塔结合,东南,2004,其他,钢混结构,0.231,1,1,0
https://bj.lianjia.com/chengjiao/101109881594.html,西城,2020.12.27,37,162,9120000,null,93.25,3,2,1,1,低 26,塔楼,东南 北,2004,精装,钢混结构,0.214,1,1,1
https://bj.lianjia.com/chengjiao/101109205082.html,西城,2020.12.27,104,48,8120000,null,99.58,2,1,1,1,中 24,塔楼,南 西,1999,简装,钢混结构,0.8,1,1,1
https://bj.lianjia.com/chengjiao/101107529291.html,西城,2020.12.26,241,84,9490000,null,99.18,3,1,1,1,低 9,板楼,南 北,1997,简装,混合结构,0.5,1,1,0
https://bj.lianjia.com/chengjiao/101109930274.html,西城,2020.12.25,29,13,9180000,null,90.99,2,1,1,1,低 21,板塔结合,南,2011,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101109624992.html,西城,2020.12.24,61,29,8150000,null,90,2,1,1,1,中 28,塔楼,东,2007,精装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101108886252.html,西城,2020.12.24,127,109,8500000,null,112.58,3,1,1,2,中 23,塔楼,西北,1999,精装,钢混结构,0.222,1,0,0
https://bj.lianjia.com/chengjiao/101109027776.html,西城,2020.12.24,116,35,8000000,null,106.26,2,1,1,1,低 24,塔楼,东南,2005,简装,钢混结构,0.25,1,1,0
https://bj.lianjia.com/chengjiao/101108429010.html,西城,2020.12.23,165,72,8000000,null,93.92,3,1,1,1,低 28,塔楼,西南,2002,简装,钢混结构,0.231,1,0,1
https://bj.lianjia.com/chengjiao/101109587567.html,西城,2020.12.22,62,11,8200000,null,90.06,3,1,1,1,中 6,板塔结合,南 北,1998,其他,钢混结构,0.5,1,0,0
https://bj.lianjia.com/chengjiao/101109755852.html,西城,2020.12.20,44,52,9850000,null,97.4,3,1,1,1,低 18,塔楼,西 南 北,1987,简装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101107624483.html,西城,2020.12.15,221,167,8780000,null,96.1,3,1,1,1,高 18,塔楼,南 北,1984,简装,混合结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101108838004.html,西城,2020.12.13,120,46,9500000,null,114.5,3,2,1,1,底 14,板楼,南 北,2005,简装,钢混结构,0.333,1,1,0
https://bj.lianjia.com/chengjiao/101104952521.html,西城,2020.12.09,544,274,8850000,null,104,2,1,1,1,高 28,塔楼,南,2007,简装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101109966619.html,西城,2020.12.06,6,18,9180000,null,93.75,2,1,1,1,低 24,塔楼,东南,2009,简装,钢混结构,0.4,1,0,1
https://bj.lianjia.com/chengjiao/101109895254.html,西城,2020.12.06,14,16,8100000,null,105.47,2,1,1,1,高 18,塔楼,东,2000,简装,钢混结构,0.25,1,1,1
https://bj.lianjia.com/chengjiao/101107842362.html,西城,2020.12.01,192,138,9200000,null,93.25,3,2,1,1,中 26,塔楼,西南,2004,精装,钢混结构,0.214,1,1,1
